cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Stufe20a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeAntragIst.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Stufe13b.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung3.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/MotionWindow.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Result.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Info.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/VorStBerichtigung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Stufe17.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Stufe15a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/main.m
cLd /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer normal armv7
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
cCreateUniversalBinary /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer normal "armv6 armv7"
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/main.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m
cAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m
cGenerateDSYMFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app.dSYM /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer
cProcessProductPackaging "/Users/Matthias/Library/MobileDevice/Provisioning Profiles/8C60834C-603A-413C-9009-D219A7E8937E.mobileprovision" /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/embedded.mobileprovision
cTouch /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer.xcent
cCodeSign /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A533700000000002F9FB0
t1280987959
s3121072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A5311000000000000046B
t1280987921
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Users/Matthias/Documents/xcode_Workspace/USt/Changes.rtf
c000000004CB343B000000000000002C0
t1286816688
s704

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.h
c000000004C9D105F000000000000057A
t1285361759
s1402
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
c000000004CACDB300000000000003213
t1286396720
s12819
i"Kfz_Controller.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
c000000004CB1867A000000000000101D
t1286702714
s4125
i"StartTVController.h"
i"Stufe20.h"
i"StufeBMG.h"
i"StufeFrei.h"
i"StufeSteuersatz.h"
i"StufeEntstehung.h"
i"StufeSchuldner.h"
i"StufeRechnung.h"
i"StufeVorSt.h"
i"VorStBerichtigung.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.h
c000000004CA22C4C0000000000000274
t1285696588
s628

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
c000000004CACFA9500000000000017CC
t1286404757
s6092
i"StufeFrei.h"
i"StufeBMG.h"
i"StufeSteuersatz.h"
i"IgeOrt.h"
i"EinfuhrFrei.h"
i"IgeFrei.h"
i"EinfuhrSchuldner.h"
i"IgeSchuldner.h"
i"StufeSchuldner.h"
i"StufeRechnung1.h"
i"StufeRechnung2.h"
i"EinfuhrRechnung.h"
i"IgeRechnung.h"
i"StufeVorSt.h"
i"EinfuhrVorSt.h"
i"IgeVorSt.h"
i"EinfuhrResult.h"
i"IgeResult.h"
i"Result.h"
i"Info.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.h
c000000004CA0BC290000000000000926
t1285602345
s2342
i<Foundation/Foundation.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
c000000004CA0BCE20000000000000973
t1285602530
s2419
i"Data.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.h
c000000004C252D0C00000000000000DA
t1277504780
s218
i<UIKit/UIKit.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
c000000004CA0B7940000000000000EF0
t1285601172
s3824
i"Einfuhr.h"
i"Stufe20.h"
i"EinfuhrBMG.h"
i"EinfuhrFrei.h"
i"StufeSteuersatz.h"
i"EinfuhrEntstehung.h"
i"EinfuhrSchuldner.h"
i"EinfuhrRechnung.h"
i"EinfuhrVorSt.h"
i"Einfuhr1.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
c000000004C252D5000000000000044FB
t1277504848
s17659

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.h
c000000004C2534B000000000000000DC
t1277506736
s220
i<UIKit/UIKit.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
c000000004C9F8985000000000000155A
t1285523845
s5466
i"Einfuhr1.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
c000000004C25352300000000000044FE
t1277506851
s17662

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.h
c000000004C28E43900000000000000E0
t1277748281
s224
i<UIKit/UIKit.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
c000000004C9F898500000000000008B1
t1285523845
s2225
i"EinfuhrBMG.h"
i"StufeBMG2.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
c000000004C28E4450000000000004502
t1277748293
s17666

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.h
c000000004C28F5BB00000000000000EE
t1277752763
s238
i<UIKit/UIKit.h>

